,Morning,Morning,Morning,Morning,Afternoon,Afternoon,Afternoon,Afternoon
,sigma1,sigma2,mu1,A1,sigma3,sigma4,mu2,A2
ProfileID,,,,,,,,
186,2.9787234042553288,1.2903225806451657,9,4.566352567195511,1.8867924528301947,3.225806451612903,19,9.768330099033207
202,1.298701298701303,4.000000000000003,7,12.005070682311022,4.000000000000005,5.000000000000004,16,12.926889070328969
213,2.307692307692308,4.0,9,10.100893771010343,2.0,3.68421052631579,17,17.194509582056007
248,2.5531914893617103,3.0769230769230775,10,11.093887343068918,4.615384615384619,2.5,20,15.382327346265317
567,0.925925925925929,3.3962264150943504,7,11.841570008270505,2.2222222222222223,2.040816326530619,19,8.548754074421476
581,2.000000000000006,3.404255319148947,8,5.664669803733515,0.8823529411764734,1.1764705882352942,18,2.8749887129866085
695,1.0869565217391342,4.137931034482758,6,8.351195197651577,2.500000000000005,1.632653061224495,20,8.834089396210278
710,2.040816326530619,7.5000000000000036,8,12.367209294509134,7.142857142857148,3.076923076923077,18,12.729148601424956
711,1.111111111111115,2.0512820512820515,5,7.2565058128987445,2.0512820512820515,1.5384615384615434,20,8.886326557492179
714,2.926829268292692,5.384615384615385,10,11.424140157253571,1.4814814814814814,2.352941176470596,18,14.90403854254792
831,2.0512820512820515,1.7647058823529411,9,6.5119841963363205,1.6666666666666665,3.076923076923077,18,11.360131941942704
3318,1.052631578947372,4.102564102564103,8,9.216101268356148,2.2857142857142856,2.43902439024391,19,8.851756326162615
4512,2.4242424242424323,4.0,10,9.064963962281906,1.875,3.3333333333333335,19,8.885445154065726
4524,1.8461538461538523,3.68421052631579,9,11.336004040259022,1.9047619047619107,3.125,19,14.53823488974012
4529,1.111111111111115,3.076923076923077,8,3.2373435689985612,2.068965517241386,1.8867924528301947,19,7.569911395395614
4538,2.08333333333334,5.333333333333333,9,14.923807596016648,2.142857142857143,2.500000000000008,19,11.380836525951729
4539,2.857142857142866,4.11764705882353,10,14.393965163197098,1.875,2.3255813953488444,19,11.727387453259778
4546,2.3255813953488444,2.745098039215695,10,9.930975691671822,3.076923076923077,1.379310344827586,22,11.980836432635416
4547,1.0101010101010135,2.307692307692308,8,6.354230335016944,2.2222222222222294,2.307692307692308,21,8.830431180023755
4564,2.0000000000000067,2.9629629629629726,8,8.515138117344712,1.6000000000000052,2.3255813953488444,19,9.574984555926754
4566,1.6949152542372936,4.242424242424242,9,8.821283621882111,3.225806451612903,1.7021276595744734,20,10.407041560154719
4575,1.2244897959183714,2.692307692307701,8,10.90483913677412,2.5641025641025643,4.761904761904763,19,9.41961927864856
4576,1.052631578947372,3.68421052631579,8,9.554652964535368,2.727272727272728,3.333333333333334,20,8.685084311378299
4580,1.764705882352947,4.516129032258064,9,7.083623044689497,2.222222222222223,1.9718309859154994,17,5.475368927984879
4596,0.594059405940596,3.58974358974359,7,8.80993722217633,1.9047619047619107,2.2857142857142856,20,16.75865467336115
4597,1.3333333333333377,4.390243902439038,9,13.35409252966551,1.081081081081081,1.51515151515152,19,12.455998910711957
4601,1.395348837209307,2.9411764705882355,8,18.182559414841666,2.5806451612903225,2.040816326530619,19,16.575712641793874
4607,1.7857142857142916,4.000000000000001,9,15.099042711374558,2.5000000000000004,1.818181818181824,20,14.625655789414182
4608,1.904761904761911,6.666666666666668,9,13.814471957960896,3.0769230769230793,2.0512820512820515,20,11.434497023558839
4693,2.5641025641025643,1.0169491525423762,7,2.7064059643315934,1.1111111111111116,1.7777777777777835,20,6.345706911804634
5259,1.31147540983607,3.7837837837837838,7,7.128514169517791,2.4000000000000075,2.7777777777777777,19,10.718814885835895
5289,0.6400000000000018,2.0512820512820515,7,5.10170848285628,1.5789473684210527,1.842105263157901,17,5.652941346265408
5303,1.2500000000000042,2.6086956521739215,8,9.900755226462444,2.162162162162162,1.666666666666672,20,4.793356039242931
5381,1.395348837209307,3.2000000000000104,7,8.318765207980842,2.27272727272728,2.040816326530619,19,7.735384154121906
5496,2.2222222222222294,5.714285714285715,9,5.111862725639193,2.222222222222222,2.2222222222222294,19,7.03854652981327
7208,0.9677419354838739,3.888888888888889,7,9.627597580688747,2.173913043478268,2.105263157894744,18,13.312023243623791
7217,1.0101010101010135,4.0,8,15.569408778974903,4.545454545454547,1.666666666666672,20,15.451895266052194
7219,1.5789473684210578,1.8867924528301947,8,8.181811466807794,1.9230769230769293,2.000000000000006,19,11.202382029190458
7223,1.8181818181818241,5.00000000000001,9,7.188805891441408,2.857142857142859,3.000000000000001,16,8.7689375011753
7225,0.7547169811320781,2.43902439024391,6,7.303448303212123,1.5384615384615385,2.3809523809523885,19,8.148223498011335
7227,1.1428571428571466,3.75,7,13.643806444155791,2.222222222222223,3.076923076923077,18,10.397367469468286
7233,2.500000000000008,3.5714285714285716,10,15.739188894358739,3.000000000000001,2.857142857142857,19,14.276532219009402
7242,2.2222222222222294,1.5384615384615434,10,8.730291771967984,3.4482758620689653,1.5384615384615385,21,12.418998882267603
10718,0.7058823529411788,3.68421052631579,6,6.782136546184741,1.5384615384615385,2.7906976744186136,18,8.434848644578315
10719,1.9672131147541048,1.7647058823529411,10,5.717468670135086,1.9354838709677418,4.137931034482758,18,8.899414574966535
10745,1.4492753623188455,2.666666666666675,6,14.19986782420478,3.4285714285714284,2.0512820512820515,20,12.729376364577451
10818,0.5031446540880499,2.142857142857143,6,7.685732888040713,3.0769230769230793,2.27272727272728,19,9.982574427480916
11140,1.0666666666666702,3.0000000000000093,7,8.73183071196393,2.222222222222226,1.5384615384615385,21,10.15107324106113
11141,1.666666666666672,1.5909090909090962,8,11.379377986348125,1.176470588235298,3.076923076923077,18,10.670353242320822
11145,1.5789473684210578,3.4482758620689653,8,13.771940615615616,3.0769230769230775,2.500000000000008,18,15.057861411411409
11146,1.5384615384615437,2.857142857142857,7,5.829659836065577,2.5806451612903225,1.1428571428571466,20,16.820253187613844
11151,2.068965517241386,2.727272727272728,9,5.918318140956492,2.2857142857142856,3.0769230769230775,20,8.5251380798274
11155,1.1363636363636402,4.666666666666667,8,10.098497881355932,3.4482758620689653,2.173913043478268,19,10.67543608757062
11163,0.845070422535214,0.7843137254901986,7,6.944986328125001,2.2857142857142856,2.3809523809523885,19,12.442716927083334
11170,2.08333333333334,2.3529411764705883,8,7.856950635593218,2.5531914893617103,2.1276595744680917,19,18.6739311440678
11179,1.1650485436893243,1.25,7,8.349670470262794,1.3043478260869608,2.7777777777777777,19,11.423827800829876
11182,1.3698630136986347,1.2903225806451613,7,6.135952420470263,1.4285714285714286,2.9787234042553288,17,10.21828713692946
11186,1.1538461538461575,3.333333333333333,7,7.513709027777779,2.7777777777777777,3.225806451612903,19,10.743265972222222
11199,1.9672131147541048,1.7777777777777835,8,7.525250691562933,2.0,2.6315789473684212,19,7.534113070539419
11207,0.7594936708860754,2.692307692307701,8,9.97254066985646,1.666666666666672,2.08333333333334,19,15.295872408293462
1000948,3.3333333333333366,0.7407407407407433,3,0.1722355072463735,3.333333333333344,8.333333333333336,14,3.5645724637681155
1001131,1.2903225806451655,4.102564102564103,8,7.734830359282903,1.4285714285714333,2.1276595744680917,19,4.397945364663588
1001138,0.9803921568627484,5.000000000000001,7,8.927950085470087,3.157894736842106,1.9354838709677482,18,9.080036324786324
1001161,1.395348837209307,4.000000000000001,8,14.319351919191918,3.6363636363636407,1.9047619047619107,20,15.82354265432099
1001168,1.2000000000000037,0.655737704918035,6,4.385276029216467,1.4285714285714333,2.6315789473684212,19,10.746227091633461
1001172,2.333333333333341,3.333333333333333,10,8.623590455840453,1.5384615384615385,3.076923076923077,18,14.0847561965812
1001173,0.8196721311475437,3.8709677419354835,6,7.747302272727272,1.3953488372093068,2.857142857142866,18,12.261526919191919
1001180,1.6949152542372936,4.761904761904763,10,6.810188210784314,2.068965517241379,3.225806451612903,19,13.515471635472373
1001181,2.2222222222222294,3.4285714285714284,8,8.930790971663537,2.5806451612903225,1.8867924528301947,19,8.937869469026548
1001184,1.5384615384615434,3.913043478260882,8,13.908027955426354,2.2222222222222223,2.4242424242424243,20,13.427996718639884
1001191,1.4705882352941224,3.1578947368421053,9,9.916286128364387,2.6315789473684212,2.5641025641025643,19,13.04492701863354
1001204,1.3513513513513558,2.5316455696202618,6,7.916475660394028,1.562500000000005,2.0512820512820515,20,7.190982317342522
1002588,1.2121212121212162,3.58974358974359,6,5.727257763586275,2.800000000000009,1.3888888888888935,19,11.591186659988313
1003407,1.4925373134328408,3.076923076923077,8,12.646089060710192,2.5641025641025643,3.6363636363636367,18,15.242429553264603
1003410,2.352941176470596,3.6363636363636367,8,9.74078214890017,4.0,2.173913043478268,19,9.65745989847716
1003413,2.5531914893617103,1.904761904761905,9,4.738162144403217,1.379310344827586,1.9607843137254966,19,7.619310459183671
1003415,1.052631578947372,1.000000000000003,7,9.2397427318874,2.3809523809523885,2.0512820512820515,20,11.70938874788494
1003422,2.264150943396234,2.666666666666675,8,12.766093260473587,2.6086956521739215,2.5641025641025643,19,13.772972768670309
1003439,1.269841269841274,2.745098039215695,7,8.71613664874552,2.0,2.1276595744680917,19,10.440609318996414
1003450,0.6611570247933907,2.916666666666676,7,11.7043281573499,1.9512195121951281,2.1276595744680917,19,8.921064389233957
1003455,1.500000000000005,7.000000000000002,8,12.89913404382811,2.5000000000000013,2.264150943396234,18,11.520880885122413
1003457,0.5714285714285734,2.352941176470589,6,9.855686594202897,2.962962962962963,1.176470588235298,20,9.254815670289855
1003473,1.9672131147541048,1.4285714285714286,9,6.33075663580247,2.3529411764705883,1.9607843137254966,19,8.236118981481482
1003489,2.1818181818181888,4.705882352941178,8,11.024915213178296,3.6363636363636376,2.500000000000008,19,14.12965503875969
1003626,2.4489795918367423,3.500000000000011,8,5.998920792079209,2.500000000000008,1.666666666666672,19,8.843798679867987
1003653,1.2500000000000042,2.5806451612903225,7,11.213797169811322,2.0000000000000004,2.27272727272728,19,13.57625443110349
1003662,1.7283950617284007,3.3333333333333344,8,8.777325471698113,2.142857142857143,3.0303030303030303,19,11.225724056603777
1003671,2.545454545454554,1.2903225806451613,10,9.156103582554515,3.3333333333333344,2.0000000000000067,18,8.494266822429907
1003675,3.1372549019607945,4.615384615384619,10,6.872911163522014,2.1052631578947376,1.562500000000005,18,8.639234433962269
1004375,0.9900990099009934,3.913043478260882,7,13.046774652777778,1.5686274509803972,2.500000000000008,19,13.010156944444446
1004399,1.1764705882352982,2.352941176470596,7,11.199161189358374,1.9512195121951281,2.1276595744680917,19,18.118984350547734
1004439,3.2000000000000104,3.3333333333333366,10,5.744624783765799,3.2,2.2222222222222223,20,8.443262774451101
1004509,2.153846153846161,3.243243243243243,8,9.58050886524823,1.7142857142857142,2.0000000000000067,18,10.684526595744682
1005415,1.7241379310344884,4.615384615384619,8,8.155711923583663,2.307692307692308,2.3809523809523885,19,11.130408913550216
1005416,0.7633587786259558,2.0,6,12.48329549001723,4.210526315789475,1.6949152542372936,19,8.95670184453228
1005421,1.6949152542372936,1.2903225806451613,8,9.898857276995306,2.3255813953488444,1.818181818181824,20,10.487273373574782
1005423,2.5531914893617103,2.500000000000008,10,11.700450984499373,1.9047619047619107,2.7777777777777777,19,10.242931600955796
1005424,1.3513513513513558,6.4,7,11.953786866155287,3.125,2.5641025641025643,19,14.798373677248676
1005432,1.4285714285714333,3.0769230769230775,7,15.171981346899226,3.6363636363636376,3.076923076923077,18,10.870094234496126
1005444,1.1594202898550763,1.5384615384615385,7,13.068521671671672,3.5294117647058822,2.27272727272728,19,6.680906506506506
1005493,0.8080808080808108,1.0256410256410258,7,3.100377688172035,2.068965517241386,2.040816326530619,19,7.542219086021511
1005499,3.111111111111121,1.4814814814814814,7,4.059113805970153,2.5806451612903225,1.8518518518518579,19,5.022665920398012
1005501,0.9790209790209797,2.456140350877201,7,18.054056010928964,1.2244897959183711,3.0303030303030303,19,18.246504098360642
1005518,1.4925373134328408,1.4285714285714286,7,8.7264619944212,3.125,1.6216216216216215,21,11.69484372384937
1005519,1.5384615384615385,3.529411764705894,8,5.768004042904293,2.0000000000000004,0.5882352941176491,21,7.925580280528058
1005534,1.5384615384615437,4.2105263157894735,7,9.258581037649218,2.500000000000008,2.3809523809523885,19,13.016195133149676
1005539,2.068965517241386,2.5641025641025643,8,1.6166629870129876,1.4492753623188455,2.5641025641025643,19,4.0001512445887455
1005540,1.7073170731707374,6.153846153846155,8,11.879994650900903,1.8181818181818188,1.8867924528301947,19,9.461010698198196
1005546,2.068965517241386,5.0,9,10.083833542319752,2.142857142857143,2.9411764705882355,19,12.382382392894462
1005571,2.105263157894744,3.75,9,10.966705660708028,1.1764705882352942,2.500000000000008,18,10.687900630914827
1005572,0.9160305343511469,3.75,7,11.051264124293787,2.926829268292692,1.4035087719298291,20,19.992326553672314
1005605,2.0588235294117716,3.4782608695652177,8,11.661837842712849,3.2,2.7777777777777777,19,14.647394300144299
1005902,1.2658227848101309,2.6666666666666754,6,10.318824859974152,2.000000000000006,1.8750000000000062,18,15.722072310785583
1006162,1.5873015873015925,2.6086956521739215,7,9.71316766467066,2.857142857142857,2.3529411764705883,20,10.614423652694608
1006615,2.1818181818181888,3.076923076923077,9,8.143590361445781,1.1764705882352942,2.040816326530619,19,7.062169678714858
1006628,0.85714285714286,1.6,7,11.895897590361447,3.4482758620689653,2.3529411764705883,20,9.613757028112449
1006637,1.3793103448275907,2.4242424242424243,7,8.761532083333332,1.5000000000000047,1.9230769230769293,19,9.239352916666668
1006654,2.8070175438596583,1.4814814814814814,9,7.58896987951807,3.414634146341474,0.8823529411764734,21,16.449095180722892
1006673,2.3809523809523885,3.7500000000000018,9,3.977740601503763,2.5000000000000013,3.076923076923077,18,4.780875313283209
1006676,0.833333333333336,2.2222222222222294,7,8.652414110429445,1.904761904761911,2.43902439024391,19,10.068520449897752
1006683,1.2307692307692348,4.347826086956522,8,8.522442759562843,4.347826086956522,2.0512820512820515,20,11.534506284153
1006689,1.4285714285714333,4.615384615384616,8,9.46536488673139,2.6666666666666683,1.379310344827586,18,3.044894417475729
1006695,0.7339449541284429,3.7037037037037157,6,9.504195652173918,2.2222222222222223,1.8867924528301947,19,4.620051932367149
1006705,1.1111111111111147,4.242424242424242,9,9.682310606060607,1.7142857142857142,2.7906976744186136,18,9.875800808080808
1006713,2.000000000000006,4.242424242424242,8,9.899135209713023,4.666666666666667,1.5384615384615385,21,10.19033222958057
1006714,1.428571428571433,2.0512820512820515,8,6.325656944444445,0.8695652173913044,1.3793103448275907,20,8.248110416666668
12002343,1.5789473684210578,4.102564102564103,6,5.9211634471587775,2.5641025641025643,1.8461538461538523,18,9.953718422575946
12002460,0.9009009009009039,2.4,6,6.2668572204914,3.58974358974359,1.4492753623188455,19,11.793060968360784
12003885,1.9607843137254966,5.714285714285718,8,7.004122461880105,4.615384615384619,1.8867924528301947,19,7.946937543200713
12004358,1.2307692307692348,3.58974358974359,5,7.4055826188401515,2.6666666666666754,1.1235955056179814,19,21.015725171852516
12004371,1.7910447761194088,1.081081081081081,6,4.586724445317119,2.500000000000008,1.904761904761911,18,8.903610076775838
12005099,3.7500000000000018,2.000000000000006,8,6.7992414008887,3.1372549019607945,1.562500000000005,19,9.722143514407229
12006052,1.8867924528301947,4.615384615384616,7,11.329014384333238,3.58974358974359,2.000000000000006,19,20.677665544864038
12008401,2.153846153846161,4.0,7,5.5809258965683375,3.58974358974359,2.068965517241386,18,12.291419722921688
12019975,1.2048192771084378,5.333333333333333,6,8.800621656962095,3.076923076923077,1.8867924528301947,19,16.407922961118906
12020859,0.5405405405405423,1.363636363636368,3,3.0995215161702037,2.8571428571428577,1.7241379310344884,19,9.02930619474352
12021739,1.31147540983607,2.3809523809523885,6,3.803598379008622,3.0434782608695747,1.6949152542372936,19,7.209195987248735
12021804,1.3888888888888935,3.58974358974359,6,5.664432980688256,2.456140350877201,1.3513513513513558,19,15.340082088343356
12022623,1.7391304347826144,2.27272727272728,8,8.33100223121029,2.4242424242424243,2.2222222222222294,18,9.143020634570929
12023147,1.9672131147541048,4.0,8,12.719739493243306,5.000000000000001,3.125,19,13.028584525356013
12023836,1.2820512820512864,1.0256410256410258,6,4.8718215559818105,2.6315789473684212,2.500000000000008,18,7.120582396700019
12024594,1.2307692307692348,3.0303030303030303,6,10.639249653048804,2.307692307692308,3.181818181818192,17,14.401400840522067
12024655,1.6438356164383616,3.58974358974359,7,7.80808510423922,1.7543859649122864,2.926829268292692,18,13.405456262171692
12026241,3.636363636363648,2.2222222222222294,10,3.8950279855928507,2.43902439024391,1.632653061224495,20,7.714915933551826
12028997,1.2820512820512864,5.0,7,12.128777714839414,4.285714285714286,3.125,19,13.334888852656716
12029032,2.173913043478268,2.2857142857142856,8,5.347898551978278,2.5806451612903225,2.352941176470589,18,6.60891305077551
12029045,0.9160305343511469,3.5294117647058822,7,16.737987378301717,4.285714285714286,1.8461538461538523,18,14.077295569298828
