all_scores,batch_fit_time,dbi,mia,n_sample,silhouette,t0,total_sample,transform,experiment_name,som_dim,n_clust,date
4.916743835303621,0.06655716896057129,1.0020967043422908,1.167205132080457,313,0.23789167288944296,1643192013.1959784,313,,1200_2500,0,39,2022-01-26
6.5078886735232135,0.09207892417907715,0.7971689957334847,3.7015549031016204,313,0.4534135343714173,1643192032.782815,313,,1200_2500,0,2,2022-01-26
8.416669096370963,0.03553056716918945,0.9352608225379367,3.181307604052262,313,0.3535071098131922,1643192032.8378625,313,,1200_2500,0,3,2022-01-26
9.515497753096401,0.030525684356689453,0.9988066845488851,2.90622266586371,313,0.3050554685389506,1643192032.8899071,313,,1200_2500,0,4,2022-01-26
9.609757843107138,0.03553009033203125,1.0387895283589534,2.664515488323049,313,0.2880271108397968,1643192032.9434528,313,,1200_2500,0,5,2022-01-26
9.257461190918745,0.044538259506225586,1.03451120660548,2.4370603717991055,313,0.27233884256230756,1643192033.0085092,313,,1200_2500,0,6,2022-01-26
9.504294679594764,0.03252816200256348,1.066112526240294,2.326876553611271,313,0.26100960928176853,1643192033.061054,313,,1200_2500,0,7,2022-01-26
8.218556109629857,0.03102707862854004,1.0244897595719535,2.1435111483417533,313,0.2672008552002631,1643192033.107094,313,,1200_2500,0,8,2022-01-26
8.383003926654839,0.03252720832824707,1.0687013526768578,2.0655761420977226,313,0.26332851999483176,1643192033.1541338,313,,1200_2500,0,9,2022-01-26
7.3568929537092345,0.032527923583984375,1.0276859721347618,1.924357281338492,313,0.26881388595029937,1643192033.206179,313,,1200_2500,0,10,2022-01-26
8.07974915369641,0.04053473472595215,1.0608015045362957,1.9274329756211968,313,0.2530553562416525,1643192033.261226,313,,1200_2500,0,11,2022-01-26
7.709112022457798,0.03803277015686035,1.0685095740248827,1.8251009197615182,313,0.2529652962164459,1643192033.3152728,313,,1200_2500,0,12,2022-01-26
7.358071858192438,0.03953433036804199,1.0450719665559385,1.7763778219333892,313,0.25230015410182877,1643192033.37032,313,,1200_2500,0,13,2022-01-26
7.308392817059417,0.04353737831115723,1.08523983652651,1.7803838358320925,313,0.2643732365401607,1643192033.432373,313,,1200_2500,0,14,2022-01-26
6.944565601792319,0.045539140701293945,1.0491606398362532,1.727522537972753,313,0.2609880524137129,1643192033.4954276,313,,1200_2500,0,15,2022-01-26
7.496164035329372,0.04703998565673828,1.0952087336389265,1.6589607761387237,313,0.24237841144196753,1643192033.5599825,313,,1200_2500,0,16,2022-01-26
6.168747522408664,0.05104351043701172,1.0027540586381662,1.6096971203497261,313,0.26166256841366065,1643192033.628041,313,,1200_2500,0,17,2022-01-26
6.695078453082905,0.05504775047302246,1.0440689540643335,1.6292792137693288,313,0.25407915030713357,1643192033.702606,313,,1200_2500,0,18,2022-01-26
6.800083265360025,0.06005120277404785,1.084592161597163,1.595887402306526,313,0.2545390842712976,1643192033.7811728,313,,1200_2500,0,19,2022-01-26
6.461749320516547,0.06755805015563965,1.0545527864598276,1.5345186817637817,313,0.2504323320916599,1643192033.8687484,313,,1200_2500,0,20,2022-01-26
6.2755291495636465,0.06555628776550293,1.0472743194532745,1.520234325198883,313,0.25370009928849924,1643192033.9608278,313,,1200_2500,0,21,2022-01-26
6.418396282171095,0.059051513671875,1.0378725609615596,1.5123196245361743,313,0.24454629672364983,1643192034.0393956,313,,1200_2500,0,22,2022-01-26
6.0588247957433925,0.06905961036682129,1.042207957343071,1.4688439294103872,313,0.25266299702246825,1643192034.1289725,313,,1200_2500,0,23,2022-01-26
5.868031009208135,0.06205248832702637,1.0181450483312322,1.4536947020158535,313,0.25222635332367077,1643192034.2135441,313,,1200_2500,0,24,2022-01-26
5.540738985025397,0.06505513191223145,1.020055460945312,1.4038780991009272,313,0.25845532976010793,1643192034.3026211,313,,1200_2500,0,25,2022-01-26
5.819144901772995,0.06905961036682129,1.0371318285327757,1.427742752168283,313,0.2544630656609956,1643192034.3972027,313,,1200_2500,0,26,2022-01-26
5.046346761603104,0.06655693054199219,0.9824165543227902,1.3459659991370128,313,0.26203099818050407,1643192034.4827764,313,,1200_2500,0,27,2022-01-26
4.924666241743242,0.07806777954101562,0.9784985487935051,1.2878190247364985,313,0.25588110644575746,1643192034.5838633,313,,1200_2500,0,28,2022-01-26
5.662798015107991,0.0955817699432373,1.0550480047465212,1.3655038645059443,313,0.25440994432028785,1643192034.7064683,313,,1200_2500,0,29,2022-01-26
5.585834255899455,0.09007716178894043,1.051601629623995,1.3555173221853305,313,0.2551927178090094,1643192034.827072,313,,1200_2500,0,30,2022-01-26
4.749925155601049,0.07756614685058594,0.9802272103076283,1.2287461225762861,313,0.2535724973453521,1643192034.9291596,313,,1200_2500,0,31,2022-01-26
5.032836133304149,0.07206177711486816,1.010673110080251,1.249406373210187,313,0.2509005641193833,1643192035.024742,313,,1200_2500,0,32,2022-01-26
4.943855476868545,0.07706594467163086,1.0167356464524373,1.2857723828293337,313,0.26442735249103916,1643192035.1228263,313,,1200_2500,0,33,2022-01-26
4.531626104603117,0.07706570625305176,0.9708412614646462,1.2556376676303922,313,0.26900384741507244,1643192035.2209105,313,,1200_2500,0,34,2022-01-26
4.616175697224244,0.08207082748413086,0.9795594921473101,1.2197689840171955,313,0.2588368305043918,1643192035.3255007,313,,1200_2500,0,35,2022-01-26
4.449387736016822,0.08557367324829102,0.9885855312228018,1.168827385397582,313,0.2596954705357821,1643192035.4390981,313,,1200_2500,0,36,2022-01-26
4.283582685133394,0.09808468818664551,0.9736805014048163,1.1589499172245623,313,0.2634353109192152,1643192035.5682094,313,,1200_2500,0,37,2022-01-26
3.9345469894052654,0.08457303047180176,0.9152016370499585,1.1230305086899246,313,0.26122431954114894,1643192035.6768029,313,,1200_2500,0,38,2022-01-26
4.318857580620101,0.09157872200012207,0.9679376529869764,1.1181334970608456,313,0.2505948604852585,1643192035.7929025,313,,1200_2500,0,39,2022-01-26
2.7950004710374445,0.20217394828796387,0.9363157552451581,1.2465111847424957,313,0.41757705354893676,1643194630.2716057,313,,1200_2500,0,2,2022-01-26
2.284690047538652,0.033028364181518555,0.8268985626397466,1.2106006753634815,313,0.4381530700268146,1643194630.3506737,313,,1200_2500,0,3,2022-01-26
2.3447072906870314,0.035531044006347656,0.822856025789305,1.0735334779419947,313,0.37674787583071084,1643194630.4087243,313,,1200_2500,0,4,2022-01-26
2.5211476159589794,0.03402972221374512,0.8790854975325205,0.9673182213910239,313,0.3372890244668787,1643194630.4672744,313,,1200_2500,0,5,2022-01-26
2.1179139075944073,0.03052663803100586,0.8272977560380955,0.8949107511468759,313,0.34956928778993585,1643194630.5183184,313,,1200_2500,0,6,2022-01-26
1.694039331094087,0.03402900695800781,0.7786553476485798,0.8252536192083441,313,0.3793230369379378,1643194630.5728648,313,,1200_2500,0,7,2022-01-26
1.6153787234629793,0.035030364990234375,0.7949639667764486,0.7747636478406943,313,0.3812785038305261,1643194630.6259108,313,,1200_2500,0,8,2022-01-26
1.5244416939024346,0.0320279598236084,0.7690724877979376,0.7311452314915199,313,0.3688587660478736,1643194630.6794567,313,,1200_2500,0,9,2022-01-26
1.3894364294672465,0.039534568786621094,0.7538024010277509,0.6819513549035947,313,0.36997487456663486,1643194630.7400086,313,,1200_2500,0,10,2022-01-26
1.4933232224541897,0.040534019470214844,0.8001612110426212,0.6641393112765742,313,0.3558630225670238,1643194630.8005602,313,,1200_2500,0,11,2022-01-26
1.3155857457060698,0.03953361511230469,0.770707464792268,0.6193186064496137,313,0.36281441527727243,1643194630.8606117,313,,1200_2500,0,12,2022-01-26
1.3397808037688317,0.04604005813598633,0.808792863950009,0.6066551041148915,313,0.36622283115771015,1643194630.928671,313,,1200_2500,0,13,2022-01-26
1.2338888835655337,0.045038700103759766,0.7793500722785485,0.5762766616079515,313,0.3639884140772747,1643194630.9922256,313,,1200_2500,0,14,2022-01-26
1.2030537404669306,0.05104398727416992,0.7815455631050708,0.5540001896109134,313,0.35989779640411573,1643194631.061785,313,,1200_2500,0,15,2022-01-26
1.1231085998069383,0.04854249954223633,0.7709469160889588,0.5506486148713741,313,0.3779873571947695,1643194631.1313455,313,,1200_2500,0,16,2022-01-26
1.0219650147074486,0.05804920196533203,0.770097241923154,0.4639515768546956,313,0.34960867014021785,1643194631.2114136,313,,1200_2500,0,17,2022-01-26
1.0410996402368013,0.049042463302612305,0.8153555563886877,0.4557325260611286,313,0.35691497046956583,1643194631.278972,313,,1200_2500,0,18,2022-01-26
0.8727030085260006,0.05354571342468262,0.7397089338951892,0.4317994374892667,313,0.36599610456391796,1643194631.3540356,313,,1200_2500,0,19,2022-01-26
0.917111334565317,0.0565485954284668,0.7823008025877659,0.423049915036722,313,0.3608638074730318,1643194631.4326038,313,,1200_2500,0,20,2022-01-26
0.8432617322484693,0.06055164337158203,0.7408048742025273,0.40963422676456474,313,0.3598633973561578,1643194631.5156748,313,,1200_2500,0,21,2022-01-26
0.7698782211955052,0.06205344200134277,0.715664660164535,0.39551106548417714,313,0.3676598252532817,1643194631.6007488,313,,1200_2500,0,22,2022-01-26
0.750897465522,0.06555628776550293,0.7200266979326868,0.38989704728340924,313,0.37386766686450174,1643194631.6893249,313,,1200_2500,0,23,2022-01-26
0.6373887932384655,0.06805825233459473,0.6727170322553672,0.36049981412916127,313,0.3804810622060141,1643194631.785407,313,,1200_2500,0,24,2022-01-26
0.725197157056053,0.06955957412719727,0.7290401533209858,0.3713430673938856,313,0.3733109047014622,1643194631.876986,313,,1200_2500,0,25,2022-01-26
0.6471489494472109,0.07356381416320801,0.7056547386024843,0.33166071054676266,313,0.3616446448773551,1643194631.9775727,313,,1200_2500,0,26,2022-01-26
0.6395893142911577,0.08307147026062012,0.7005990234167735,0.32368442472827,313,0.35456031986896697,1643194632.09117,313,,1200_2500,0,27,2022-01-26
0.5925395730253866,0.08557367324829102,0.6950499746672086,0.3113024874363872,313,0.3651583722952962,1643194632.2082708,313,,1200_2500,0,28,2022-01-26
0.5847086937455612,0.07506442070007324,0.6815746411399474,0.3074951794531048,313,0.35843646388335343,1643194632.3123605,313,,1200_2500,0,29,2022-01-26
0.4968724428387414,0.07956862449645996,0.6498492926439482,0.2809384671221318,313,0.3674336678700539,1643194632.4189522,313,,1200_2500,0,30,2022-01-26
0.4703289416688542,0.07256317138671875,0.6418592270035104,0.2783562336994436,313,0.3798735335316169,1643194632.516536,313,,1200_2500,0,31,2022-01-26
0.46595743664775435,0.08457303047180176,0.6550293558521674,0.2721227182900314,313,0.382542169852756,1643194632.6316347,313,,1200_2500,0,32,2022-01-26
0.48031619635334355,0.0860743522644043,0.6653279308171026,0.2619419216107897,313,0.36283864259150594,1643194632.7462332,313,,1200_2500,0,33,2022-01-26
0.4845245355538945,0.08307123184204102,0.6535258130282033,0.2530987539071654,313,0.34137913931338354,1643194632.8598309,313,,1200_2500,0,34,2022-01-26
0.4025484971167358,0.0835716724395752,0.6163251912009666,0.2464671542357847,313,0.37735556596818504,1643194632.971427,313,,1200_2500,0,35,2022-01-26
0.4754318240498412,0.09958553314208984,0.6811826661620439,0.25517847667036264,313,0.3656111061409807,1643194633.0990365,313,,1200_2500,0,36,2022-01-26
0.43692906833258727,0.11660099029541016,0.670094811067197,0.24243211066684983,313,0.3718051994431894,1643194633.248666,313,,1200_2500,0,37,2022-01-26
0.4189720290699545,0.11459851264953613,0.6491074023083596,0.23587985460274086,313,0.36544530196428493,1643194633.397293,313,,1200_2500,0,38,2022-01-26
0.4591487858815618,0.09958553314208984,0.6808468274004497,0.24312516209797555,313,0.3605171142025533,1643194633.5309079,313,,1200_2500,0,39,2022-01-26
6.5078886735232135,0.04253673553466797,0.7971689957334847,3.7015549031016204,313,0.4534135343714173,1643194647.474396,313,,1200_2500,0,2,2022-01-26
8.416669096370963,0.05504751205444336,0.9352608225379367,3.181307604052262,313,0.3535071098131922,1643194647.5549655,313,,1200_2500,0,3,2022-01-26
9.515497753096403,0.03452944755554199,0.9988066845488851,2.90622266586371,313,0.30505546853895055,1643194647.6110132,313,,1200_2500,0,4,2022-01-26
9.609757843107136,0.04854273796081543,1.0387895283589534,2.664515488323049,313,0.2880271108397969,1643194647.6825757,313,,1200_2500,0,5,2022-01-26
9.257461190918745,0.03502941131591797,1.03451120660548,2.4370603717991055,313,0.27233884256230756,1643194647.7381225,313,,1200_2500,0,6,2022-01-26
9.504294679594764,0.030025959014892578,1.066112526240294,2.326876553611271,313,0.26100960928176853,1643194647.7861643,313,,1200_2500,0,7,2022-01-26
8.218556109629858,0.031527042388916016,1.0244897595719535,2.1435111483417533,313,0.26720085520026304,1643194647.8327038,313,,1200_2500,0,8,2022-01-26
8.383003926654839,0.034529924392700195,1.0687013526768578,2.0655761420977226,313,0.26332851999483176,1643194647.8867502,313,,1200_2500,0,9,2022-01-26
7.356892953709236,0.03953409194946289,1.0276859721347618,1.924357281338492,313,0.2688138859502993,1643194647.943299,313,,1200_2500,0,10,2022-01-26
8.07974915369641,0.04053497314453125,1.0608015045362957,1.9274329756211968,313,0.2530553562416525,1643194648.00235,313,,1200_2500,0,11,2022-01-26
7.709112022457798,0.04403853416442871,1.0685095740248827,1.8251009197615182,313,0.2529652962164459,1643194648.0649037,313,,1200_2500,0,12,2022-01-26
7.358071858192441,0.0465397834777832,1.0450719665559385,1.7763778219333892,313,0.25230015410182866,1643194648.1299589,313,,1200_2500,0,13,2022-01-26
7.308392817059417,0.059050798416137695,1.08523983652651,1.7803838358320925,313,0.2643732365401607,1643194648.21203,313,,1200_2500,0,14,2022-01-26
6.944565601792321,0.060552358627319336,1.0491606398362532,1.727522537972753,313,0.26098805241371287,1643194648.2971032,313,,1200_2500,0,15,2022-01-26
7.496164035329372,0.06805825233459473,1.0952087336389265,1.6589607761387237,313,0.24237841144196753,1643194648.391184,313,,1200_2500,0,16,2022-01-26
6.168747522408664,0.06555581092834473,1.0027540586381662,1.6096971203497261,313,0.26166256841366065,1643194648.4897687,313,,1200_2500,0,17,2022-01-26
6.695078453082905,0.053044795989990234,1.0440689540643335,1.6292792137693288,313,0.25407915030713357,1643194648.5623307,313,,1200_2500,0,18,2022-01-26
6.800083265360025,0.05354595184326172,1.084592161597163,1.595887402306526,313,0.2545390842712976,1643194648.6383967,313,,1200_2500,0,19,2022-01-26
6.461749320516546,0.06455516815185547,1.0545527864598276,1.5345186817637817,313,0.25043233209165994,1643194648.7294745,313,,1200_2500,0,20,2022-01-26
6.2755291495636465,0.05054306983947754,1.0472743194532745,1.520234325198883,313,0.25370009928849924,1643194648.799034,313,,1200_2500,0,21,2022-01-26
6.418396282171095,0.054046630859375,1.0378725609615596,1.5123196245361743,313,0.24454629672364983,1643194648.8715973,313,,1200_2500,0,22,2022-01-26
6.0588247957433925,0.06355404853820801,1.042207957343071,1.4688439294103872,313,0.25266299702246825,1643194648.9541678,313,,1200_2500,0,23,2022-01-26
5.868031009208135,0.06455564498901367,1.0181450483312322,1.4536947020158535,313,0.25222635332367077,1643194649.041243,313,,1200_2500,0,24,2022-01-26
5.540738985025397,0.06355500221252441,1.020055460945312,1.4038780991009272,313,0.25845532976010793,1643194649.1313205,313,,1200_2500,0,25,2022-01-26
5.819144901772995,0.06705784797668457,1.0371318285327757,1.427742752168283,313,0.2544630656609956,1643194649.2178946,313,,1200_2500,0,26,2022-01-26
5.046346761603104,0.07506465911865234,0.9824165543227902,1.3459659991370128,313,0.26203099818050407,1643194649.3119755,313,,1200_2500,0,27,2022-01-26
4.924666241743242,0.07556509971618652,0.9784985487935051,1.2878190247364985,313,0.25588110644575746,1643194649.414564,313,,1200_2500,0,28,2022-01-26
5.662798015107991,0.07556533813476562,1.0550480047465212,1.3655038645059443,313,0.25440994432028785,1643194649.5131488,313,,1200_2500,0,29,2022-01-26
5.585834255899456,0.07506442070007324,1.051601629623995,1.3555173221853305,313,0.2551927178090093,1643194649.6107326,313,,1200_2500,0,30,2022-01-26
4.749925155601049,0.08207011222839355,0.9802272103076283,1.2287461225762861,313,0.2535724973453521,1643194649.7158227,313,,1200_2500,0,31,2022-01-26
5.032836133304149,0.07806658744812012,1.010673110080251,1.249406373210187,313,0.2509005641193833,1643194649.8179104,313,,1200_2500,0,32,2022-01-26
4.943855476868546,0.07956814765930176,1.0167356464524373,1.2857723828293337,313,0.2644273524910391,1643194649.9235013,313,,1200_2500,0,33,2022-01-26
4.531626104603117,0.08157014846801758,0.9708412614646462,1.2556376676303922,313,0.26900384741507244,1643194650.0280912,313,,1200_2500,0,34,2022-01-26
4.616175697224244,0.0810699462890625,0.9795594921473101,1.2197689840171955,313,0.2588368305043918,1643194650.1311798,313,,1200_2500,0,35,2022-01-26
4.4493877360168215,0.08257126808166504,0.9885855312228018,1.168827385397582,313,0.2596954705357822,1643194650.239273,313,,1200_2500,0,36,2022-01-26
4.283582685133394,0.10208797454833984,0.9736805014048163,1.1589499172245623,313,0.2634353109192152,1643194650.3708863,313,,1200_2500,0,37,2022-01-26
3.9345469894052654,0.09157848358154297,0.9152016370499585,1.1230305086899246,313,0.26122431954114894,1643194650.4904888,313,,1200_2500,0,38,2022-01-26
4.318857580620102,0.09258031845092773,0.9679376529869764,1.1181334970608456,313,0.2505948604852584,1643194650.607089,313,,1200_2500,0,39,2022-01-26
